name,website,image,region,city,country,lat,long,size,description
Carlsbad Caverns*,https://www.nps.gov/cave/index.htm,https://upload.wikimedia.org/wikipedia/commons/d/dd/Carlsbad_Interior_Formations.jpg,New Mexico,,United States of America,32.417934,-104.229034,"46,766.45 acres (189.3 km2)","Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000Mexican free-tailed batsand sixteen other species. Above ground are theChihuahuan Desertand Rattlesnake Springs.[25](WHS)[26]"
Channel Islands,https://www.nps.gov/chis/index.htm,https://upload.wikimedia.org/wikipedia/commons/8/86/Channel_Islands_National_Park.jpg,California,Santa Barbra,United States of America,33.998028,-119.772949,"249,561.00 acres (1,009.9 km2)","Five of the eightChannel Islandsare protected, and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem originally settled by theChumash people. They are home to over 2,000 species of land plants and animals, and 145 are unique to them, including theisland fox. Ferry services offer transportation to the islands from the mainland.[27](BR)[28]"
Congaree,https://www.nps.gov/cong/index.htm,https://upload.wikimedia.org/wikipedia/commons/6/6e/Bald_cypress_and_creek_%287166139814%29.jpg,South Carolina,Hopkins,United States of America,33.7998763,-80.788423,"26,639.99 acres (107.8 km2)","On theCongaree River, this park is the largest portion ofold-growthfloodplain forest left in North America. Some of the trees are the tallest in the eastern United States. An elevated walkway called the Boardwalk Loop guides visitors through the swamp.[29](BR)[30]"
Crater Lake,https://www.nps.gov/crla/index.htm,https://upload.wikimedia.org/wikipedia/commons/b/b5/Crater_lake_oregon.jpg,Oregon,Klamath Falls,United States of America,42.944611,-122.109245,"183,224.05 acres (741.5 km2)","Crater Lakelies in the caldera of an ancient volcano calledMount Mazamathat collapsed 7,700 years ago. The lake is the deepest in the United States and is noted for its vivid blue color and water clarity.Wizard Islandand thePhantom Shipare more recent volcanic formations within the caldera. As the lake has no inlets or outlets, the lake is replenished only by precipitation.[31]"
Cuyahoga Valley,https://www.nps.gov/cuva/index.htm,https://en.wikipedia.org/wiki/File:Cuyahoga_Valley_National_Park_03.jpg,Ohio,Peninsula,United States of America,41.373272,-81.616382,"32,571.88 acres (131.8 km2)","This park along theCuyahoga Riverhas waterfalls, hills, trails, and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows theOhio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures,[32]and also offers a scenic train ride.[33]"
Death Valley,https://www.nps.gov/deva/index.htm,https://upload.wikimedia.org/wikipedia/commons/8/87/Mesquite_Sand_Dunes_in_Death_Valley.jpg,California,Bakersfield,United States of America,36.4832796,-117.1008929,"3,372,981.42 acres (13,650.0 km2)","Death Valleyis the hottest, lowest, and driest place in the United States, with daytime temperatures that have exceeded 130 °F (54 °C). The park protectsBadwater Basinand its vast salt flats located at the lowest elevation in North America, −282 ft (−86 m).[34]The parkalso protectscanyons, badlands, sand dunes, mountain ranges, historic mines, springs, and more than 1000 species of plants which grow in this geologicgraben.[35](BR)[36]"
Death Valley,https://www.nps.gov/deva/index.htm,https://upload.wikimedia.org/wikipedia/commons/8/87/Mesquite_Sand_Dunes_in_Death_Valley.jpg,Nevada,Henderson,United States of America,36.4832796,-117.1008929,"3,372,981.42 acres (13,650.0 km2)","Death Valleyis the hottest, lowest, and driest place in the United States, with daytime temperatures that have exceeded 130 °F (54 °C). The park protectsBadwater Basinand its vast salt flats located at the lowest elevation in North America, −282 ft (−86 m).[34]The parkalso protectscanyons, badlands, sand dunes, mountain ranges, historic mines, springs, and more than 1000 species of plants which grow in this geologicgraben.[35](BR)[36]"
Denali,https://www.nps.gov/dena/index.htm,https://upload.wikimedia.org/wikipedia/commons/e/ed/Mount_McKinley_and_Denali_National_Park_Road_2048px.jpg,Alaska,Healy,United States of America,63.129887,-151.197418,"4,740,911.16 acres (19,185.8 km2)","Centered onDenali, the tallest mountain in North America, Denali is serviced by a single road leading to Wonder Lake. Denali and other peaks of theAlaska Rangeare covered with long glaciers and boreal forest. Wildlife includesgrizzly bears,Dall sheep,Porcupine caribou, andwolves.[37](BR)[38]"
Dry Tortugas,https://www.nps.gov/drto/index.htm,https://upload.wikimedia.org/wikipedia/commons/5/5f/Fort-Jefferson_Dry-Tortugas.jpg,Florida,Key West,United States of America,24.6290412,-82.8731758,"64,701.22 acres (261.8 km2)","The islands of theDry Tortugas, at the westernmost end of the Florida Keys, are the site ofFort Jefferson, aCivil War-era fort that is the largestmasonrystructure in the Western Hemisphere. The park is home to undisturbed coral reefs and shipwrecks, and is only accessible by plane or boat.[39](BR)[40]"
Everglades,https://www.nps.gov/ever/index.htm,https://upload.wikimedia.org/wikipedia/commons/6/68/Everglades_National_Park_cypress.jpg,Florida,Miami,United States of America,25.286615,-80.898651,"1,508,938.57 acres (6,106.5 km2)","TheEvergladesare the largest tropical wilderness in the United States. Thismangroveand tropical rainforest ecosystem and marine estuary is home to 36 protected species, including theFlorida panther,American crocodile, andWest Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology.[41](WHS)[42](BR)[40]"
Gates of the Arctic,https://www.nps.gov/gaar/index.htm,https://upload.wikimedia.org/wikipedia/commons/e/e4/GatesofArctic.jpg,Alaska,Anchorage,United States of America,67.915199,-153.46373,"7,523,897.45 acres (30,448.1 km2)","The country's northernmost park protects an expanse of pure wilderness in Alaska'sBrooks Rangeand has no park facilities. The land is home toAlaska Nativeswho have relied on the land andcariboufor 11,000 years.[43]"
Gateway Arch,https://www.nps.gov/jeff/index.htm,https://upload.wikimedia.org/wikipedia/commons/d/de/St_Louis_night_expblend.jpg,Missouri,St. Louis,United States of America,38.624691,-90.184776,192.83 acres (0.8 km2),"The Gateway Arch is a 630-foot (192 m) (both high and wide)catenaryarch built to commemorate theLewis and Clark Expedition, initiated byThomas Jefferson, and the subsequentwestward expansionof the country. The nearbyOld Courthouse, across agreenwayto the west of the arch, was the first site of theDred Scottcase about slavery. A museum, located in the underground visitor center below the arch, describes the arch's construction and the country's westward expansion.[45]"
Glacier,https://www.nps.gov/glac/index.htm,https://upload.wikimedia.org/wikipedia/commons/6/61/St_Mary_Lake_-_Wild_goose_Island.jpg,Montana,Whitefish,United States of America,48.6960847,-113.8070624,"1,013,125.99 acres (4,100.0 km2)","The U.S. half ofWaterton-Glacier International Peace Park, this park includes 26 glaciers and 130 named lakes surrounded by Rocky Mountain peaks. There are historic hotels and a landmark road called theGoing-to-the-Sun Roadin this region of rapidly receding glaciers.[46]The local mountains, formed by anoverthrust, exposePaleozoicfossils including trilobites, mollusks, giant ferns and dinosaurs.[47](WHS)[48](BR)[49]"
Glacier Bay,https://www.nps.gov/glba/index.htm,https://upload.wikimedia.org/wikipedia/commons/a/aa/GlacierBay3.jpg,Alaska,Juneau,United States of America,58.665806,-136.900208,"3,223,383.43 acres (13,044.6 km2)","Glacier Bay contains tidewater glaciers, mountains, fjords, and a temperate rainforest, and is home to large populations of grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 byGeorge Vancouver, the entire bay was covered by ice, but the glaciers have since receded more than 65 miles (105 km).[50](WHS)[51](BR)[52]"
Grand Canyon*,https://www.nps.gov/grca/index.htm,https://upload.wikimedia.org/wikipedia/commons/f/f9/USA_09847_Grand_Canyon_Luca_Galuzzi_2007.jpg,Arizona,Flagstaff,United States of America,36.056595,-112.125092,"1,201,647.03 acres (4,862.9 km2)","TheGrand Canyon, carved by the mightyColorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of erosion have exposed the multicolored layers of theColorado Plateauin mesas and canyon walls, visible from both the north and south rims, or from a number of trails that descend into the canyon itself.[53](WHS)[54]"
Grand Teton,https://www.nps.gov/grte/index.htm,https://upload.wikimedia.org/wikipedia/commons/0/0a/Teton_Range_from_Glacier_View_Turnout-closeup.JPG,Wyoming,Jackson Hole,United States of America,43.8332687,-110.7007671,"310,044.36 acres (1,254.7 km2)","Grand Tetonis the tallest mountain in theTeton Range. The park's historicJackson Holeand reflective piedmont lakes teem withendemicwildlife, with a backdrop of craggy mountains that rise abruptly from the sage-covered valley.[55](BR)[4]"
Great Basin,https://www.nps.gov/grba/index.htm,https://upload.wikimedia.org/wikipedia/commons/b/be/Prometheus_Wheeler.jpg,Nevada,Las Vegas,United States of America,38.9833294,-114.2999988,"77,180.00 acres (312.3 km2)","Based around Nevada's second tallest mountain,Wheeler Peak,Great BasinNational Park contains 5,000-year-oldbristlecone pines, arock glacier, and the limestoneLehman Caves. Due to its remote location, the park has some of the country's darkest night skies. Wildlife includes theTownsend's big-eared bat,pronghorn, andBonneville cutthroat trout.[56]"
Great Sand Dunes,https://www.nps.gov/grsa/index.htm,https://upload.wikimedia.org/wikipedia/commons/a/ad/Coloradodunes.jpg,Colorado,Alamosa,United States of America,37.7544451,-105.5591796,"107,341.87 acres (434.4 km2)","The tallest sand dunes in North America, up to 750 feet (230 m) tall, were formed by deposits of the ancientRio Grandein theSan Luis Valley. Abutting a variety of grasslands, shrublands, and wetlands, the park also has alpine lakes, six 13,000-foot mountains, and old-growth forests.[57]"
Great Smoky Mountains,https://www.nps.gov/grsm/index.htm,https://en.wikipedia.org/wiki/File:Fall_at_Oconaluftee_Overlook.JPG,Tennessee,Gatlinburg,United States of America,35.611763,-83.489548,"522,426.88 acres (2,114.2 km2)","TheGreat Smoky Mountains, part of theAppalachian Mountains, span a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of theAppalachian Trail. Other activities include fishing, horseback riding, and touring nearly 80 historic structures.[58](WHS)[59](BR)[60]"
Great Smoky Mountains,https://www.nps.gov/grsm/index.htm,https://en.wikipedia.org/wiki/File:Fall_at_Oconaluftee_Overlook.JPG,North Carolina,Cherokee,United States of America,35.611763,-83.489548,"522,426.88 acres (2,114.2 km2)","TheGreat Smoky Mountains, part of theAppalachian Mountains, span a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of theAppalachian Trail. Other activities include fishing, horseback riding, and touring nearly 80 historic structures.[58](WHS)[59](BR)[60]"
Guadalupe Mountains,https://www.nps.gov/gumo/index.htm,https://upload.wikimedia.org/wikipedia/commons/a/aa/West_face_of_Guadalupe_Mountains_at_sunset_2006.jpg,Texas,El Paso,United States of America,31.9001157,-104.8671704,"86,367.10 acres (349.5 km2)","This park containsGuadalupe Peak, the highest point in Texas, as well as the scenicMcKittrick Canyonfilled withbigtooth maples, a corner of the aridChihuahuan Desert, and a fossilized coral reef from thePermianera.[61]"
Haleakalā,https://www.nps.gov/hale/index.htm,https://upload.wikimedia.org/wikipedia/commons/b/b6/Haleakala_Crater.jpg,Hawaii,"Kihei, Maui",United States of America,20.701283,-156.173325,"33,264.62 acres (134.6 km2)","TheHaleakalāvolcano onMauifeatures a very large crater with numerouscinder cones,Hosmer's Groveof alien trees, theKipahulusection's scenic pools of freshwater fish, and the nativeHawaiian goose. The park protects the greatest number of endangered species within a U.S. National Park.[62](BR)[63]"
Hawaiʻi Volcanoes,https://www.nps.gov/havo/index.htm,https://upload.wikimedia.org/wikipedia/commons/6/6d/Puu_Oo_cropped.jpg,Hawaii,Volcano Village,United States of America,19.479488,-155.602829,"325,605.28 acres (1,317.7 km2)","This park on theBig Islandprotects theKīlaueaandMauna Loavolcanoes, two of the world's most active geological features. Diverse ecosystems range from tropical forests at sea level to barren lava beds at more than 13,000 feet (4,000 m).[64](WHS)[65](BR)[63]"
Hot Springs,https://www.nps.gov/hosp/index.htm,https://en.wikipedia.org/wiki/File:Hots_Springs_National_Park_aerial.jpg,Arkansas,Hot Springs,United States of America,34.52153,-93.042267,"5,551.76 acres (22.5 km2)","Hot Springs was established as a federal reserve by Congress on April 20, 1832—the oldest area managed by the National Park Service. Congress redesignated Hot Springs as a national park on March 4, 1921. Natural hot springs flow out of theOuachita Mountains, providing opportunities for relaxation in a historic setting.Bathhouse Rowpreserves numerous examples of 19th-century architecture.[66]Hot Springs is the first national park in a city and was the smallest national park until February 22, 2018 when the Jefferson National Expansion Memorial was redesignatedGateway Arch National Park.[67]"
Indiana Dunes,https://www.nps.gov/indu/index.htm,https://upload.wikimedia.org/wikipedia/commons/7/7c/2010-11-26_3060x2040_portage_indiana_dunes.jpg,Indiana,Porter,United States of America,41.6417047,-87.0416993,"15,348.43 acres (62.1 km2)","Previously designated a national lakeshore, the dunes run for nearly 25 miles (40 km) along the southern shore ofLake Michigan. The sandy beach adjoins a grassy prairie, bog, and wetlands home to over 2,000 species.[68]"
Isle Royale,https://www.nps.gov/isro/index.htm,https://upload.wikimedia.org/wikipedia/commons/7/7c/IsleRoyalePlane.jpg,Michigan,Lake Superior,United States of America,48.000162,-88.8336894,"571,790.30 acres (2,314.0 km2)","The largest island inLake Superioris a place of isolation and wilderness. Along with its many shipwrecks, waterways, and hiking trails, the park also includes over 400 smaller islands within 4.5 miles (7.2 km) of its shores. There are only 20 mammal species on the entire island, though the relationship between itswolf and moose populationsis especially unique.[69](BR)[70]"
Joshua Tree,https://www.nps.gov/jotr/index.htm,https://upload.wikimedia.org/wikipedia/commons/9/9e/Joshua_Tree_-_Rock_formation_in_Real_Hidden_Valley_1.jpg,California,Riverside,United States of America,33.881866,-115.90065,"790,635.74 acres (3,199.6 km2)","Covering large areas of theColoradoandMojave Desertsand theLittle San Bernardino Mountains, this desert landscape is populated by vast stands ofJoshua trees. Large changes in elevation reveal various contrasting environments including bleached sand dunes, dry lakes, rugged mountains, and maze-like clusters ofmonzogranitemonoliths.[71](BR)[36]"
Katmai,https://www.nps.gov/katm/index.htm,https://upload.wikimedia.org/wikipedia/commons/3/31/Brown_bears_brooks_falls.jpg,Alaska,King Salmon,United States of America,58.597813,-154.693756,"3,674,529.33 acres (14,870.3 km2)","This park on theAlaska Peninsulaprotects theValley of Ten Thousand Smokes, an ash flow formed by the 1912 eruption ofNovarupta, as well asMount Katmai. Over 2,000grizzly bearscome here each year to catch spawningsalmon. Other wildlife includescaribou,wolves,moose, andwolverines.[72]"
Kenai Fjords,https://www.nps.gov/kefj/index.htm,https://upload.wikimedia.org/wikipedia/commons/c/c4/Exit_Glacier_Jul09.JPG,Alaska,Anchorage,United States of America,60.043777,-149.81636,"669,650.05 acres (2,710.0 km2)","NearSewardon theKenai Peninsula, this park protects theHarding Icefieldand at least 38 glaciers andfjordsstemming from it. The only area accessible to the public by road isExit Glacier; the rest must be viewed or reached from boat tours.[73]"
Kings Canyon,https://www.nps.gov/seki/index.htm,https://upload.wikimedia.org/wikipedia/commons/3/3a/KingsCanyonNP.JPG,California,Fresno,United States of America,36.887856,-118.555145,"461,901.20 acres (1,869.2 km2)","Home to severalgiant sequoiagroves and theGeneral Grant Tree, the world's second largest measured tree, this park also features part of theKings River, sculptor of the dramatic granite canyon that is its namesake, and theSan Joaquin River, as well as Boyden Cave.[74]Although Kings Canyon National Park was designated as such in 1940, it subsumed General Grant National Park, which had been established on October 1, 1890 as the United States' fourth national park.[75][76][77](BR)[78]"
Kobuk Valley,https://www.nps.gov/kova/index.htm,https://upload.wikimedia.org/wikipedia/commons/e/e5/Agie_River.jpg,Alaska,Kotzebue,United States of America,67.1205556,-158.3633333,"1,750,716.16 acres (7,084.9 km2)","Kobuk Valley protects 61 miles (98 km) of theKobuk Riverand three regions of sand dunes. Created by glaciers, the Great Kobuk, Little Kobuk, and Hunt River Sand Dunes can reach 100 feet (30 m) high and 100 °F (38 °C), and they are the largest dunes in the Arctic. Twice a year, half a million caribou migrate through the dunes and across river bluffs that expose well-preserved ice age fossils.[79]"
Lake Clark,https://www.nps.gov/lacl/index.htm,https://upload.wikimedia.org/wikipedia/commons/a/ac/Lake_Clark_National_Park.jpg,Alaska,Port Alsworth,United States of America,60.412697,-154.323502,"2,619,816.49 acres (10,602.0 km2)","The region around Lake Clark features four active volcanoes, includingMount Redoubt, as well as an abundance of rivers, glaciers, and waterfalls. Temperate rainforests, a tundra plateau, and three mountain ranges complete the landscape.[80]"
Lassen Volcanic,https://www.nps.gov/lavo/index.htm,https://upload.wikimedia.org/wikipedia/commons/6/63/Lake_Helen_-_Flickr_-_Joe_Parks.jpg,California,Sacramento,United States of America,40.4809946,-121.3833085,"106,589.02 acres (431.4 km2)","Lassen Peak, the largestlava domevolcano in the world, is joined by all three other types of volcanoes in this park:shield,cinder cone, andcomposite. Though Lassen itself last erupted in 1915, most of the rest of the park is continuously active. Numerous hydrothermal features, includingfumaroles, boiling pools, and bubbling mud pots, are heated by molten rock from beneath the peak.[81]"
Mammoth Cave,https://www.nps.gov/maca/index.htm,https://upload.wikimedia.org/wikipedia/commons/f/f5/Mammoth_Cave_National_Park_007.jpg,Kentucky,Louisville,United States of America,37.186989,-86.10054,"54,011.91 acres (218.6 km2)","With more than 400 miles (640 km) of passageways explored, Mammoth Cave is the world's longest known cave system. Subterranean wildlife includes eight bat species,Kentucky cave shrimp,Northern cavefish, and cave salamanders. Above ground, the park provides recreation on theGreen River, 70 miles of hiking trails, and plenty of sinkholes and springs.[82](WHS)[83](BR)[84]"
Mesa Verde*,https://www.nps.gov/meve/index.htm,https://upload.wikimedia.org/wikipedia/commons/c/c4/Mesa_Verde_National_Park_Cliff_Palace_Right_Part_2006_09_12.jpg,Colorado,Mancos,United States of America,37.230873,-108.461838,"52,485.17 acres (212.4 km2)","This area constitutes over 4,000 archaeological sites of theAncestral Puebloanpeople, who lived here and elsewhere in the Four Corners region for at least 700 years. Cliff dwellings built in the 12th and 13th centuries includeCliff Palace, which has 150 rooms and 23kivas, and the Balcony House, with its many passages and tunnels.[85](WHS)[86]"
Mount Rainier,https://www.nps.gov/mora/index.htm,https://upload.wikimedia.org/wikipedia/commons/e/eb/Mount_Rainier_from_west.jpg,Washington,Olympia,United States of America,46.879967,-121.726906,"236,381.64 acres (956.6 km2)","Mount Rainier, an activestratovolcano, is the mostprominentpeak in theCascadesand is covered by 26 named glaciers includingCarbon GlacierandEmmons Glacier, the largest in the contiguous United States. The mountain is popular for climbing, and more than half of the park is covered bysubalpineand alpine forests and meadows seasonally in bloom with wildflowers.Paradiseon the south slope is the snowiest place on Earth where snowfall is measured regularly.[87]TheLongmirevisitor center is the start of theWonderland Trail, which encircles the mountain.[88]"
North Cascades,https://www.nps.gov/noca/index.htm,https://upload.wikimedia.org/wikipedia/commons/0/01/Cascade_pass.jpg,Washington,Seattle,United States of America,48.6665143,-121.2515126,"504,780.94 acres (2,042.8 km2)","This complex includes two geographically distinct units of the national park, as well asRoss LakeandLake Chelan National Recreation Areas. The highly glaciated mountains are spectacular examples ofCascadegeology. Popular hiking and climbing areas includeCascade Pass,Mount Shuksan,Mount Triumph, andEldorado Peak.[89]"
Olympic,https://www.nps.gov/olym/index.htm,https://upload.wikimedia.org/wikipedia/commons/b/b9/Acer_macrophyllum_in_Hoh_Rain_Forest.jpg,Washington,Port Angeles,United States of America,48.2664517,-124.6763516,"922,649.41 acres (3,733.8 km2)","Situated on theOlympic Peninsula, this park includes a wide range of ecosystems from Pacific shoreline to temperate rainforests to the alpine slopes of theOlympic Mountains, the tallest of which isMount Olympus. TheHoh RainforestandQuinault Rainforestare the wettest area in the contiguous United States, with the Hoh receiving an average of almost 12 ft (3.7 m) of rain every year.[90][91](WHS)[92](BR)[93]"
Petrified Forest,https://www.nps.gov/pefo/index.htm,https://upload.wikimedia.org/wikipedia/commons/6/6f/PAINTED_DESERT_BADLANDS.jpg,Arizona,Holbrook,United States of America,34.909988,-109.806793,"221,390.21 acres (895.9 km2)",This portion of theChinle Formationhas a large concentration of 225-million-year-oldpetrified wood. The surroundingPainted Desertfeatures eroded cliffs of red-hued volcanic rock calledbentonite. Dinosaur fossils and over 350 Native American sites are also protected in this park.[94]
Pinnacles,https://www.nps.gov/pinn/index.htm,https://upload.wikimedia.org/wikipedia/commons/b/b9/Pinnacles_National_Park.jpg,California,San Jose,United States of America,36.4666316,-121.1760328,"26,685.73 acres (108.0 km2)","Named for the eroded leftovers of a portion ofan extinct volcano, the park's massive black and gold monoliths ofandesiteandrhyoliteare a popular destination forrock climbers. Hikers have access to trails crossing theCoast Rangewilderness. The park is home to the endangeredCalifornia condor(Gymnogyps californianus) and one of the few locations in the world where these extremely rare birds can be seen in the wild. Pinnacles also supports a dense population ofprairie falcons, and more than 13 species of bat which populate its talus caves.[95]"
Redwood*,https://www.nps.gov/redw/index.htm,https://upload.wikimedia.org/wikipedia/commons/d/de/Redwood_National_Park%2C_fog_in_the_forest.jpg,California,Crescent City,United States of America,41.213181,-124.004631,"138,999.37 acres (562.5 km2)","This park and the co-managed state parks protect almost half of all remainingcoastal redwoods, the tallest trees on earth. There are three large river systems in this very seismically active area, and 37 miles (60 km) of protected coastline reveal tide pools andseastacks. The prairie, estuary, coast, river, and forest ecosystems contain a wide variety of animal and plant species.[96](WHS)[97]"
Rocky Mountain,https://www.nps.gov/romo/index.htm,https://upload.wikimedia.org/wikipedia/commons/1/1b/Bierstadt_Lake%2C_Rocky_Mountain_National_Park%2C_USA.jpg,Colorado,Denver,United States of America,40.3333178,-105.7088953,"265,807.25 acres (1,075.7 km2)","Bisected north to south by theContinental Divide, this portion of theRockieshas ecosystems varying from over 150riparianlakes to montane and subalpine forests to treeless alpine tundra. Wildlife including mule deer, bighorn sheep, black bears, and cougars inhabit its igneous mountains and glacial valleys.Longs Peak, a classic Coloradofourteener, and the scenicBear Lakeare popular destinations, as well as the historicTrail Ridge Road, which reaches an elevation of more than 12,000 feet (3,700 m).[98](BR)[99]"
Saguaro,https://www.nps.gov/sagu/index.htm,https://upload.wikimedia.org/wikipedia/commons/4/47/Saguaronationalparl17102008.jpg,Arizona,Tucson,United States of America,32.296738,-111.166618,"91,715.72 acres (371.2 km2)","Split into the separateRincon MountainandTucson Mountaindistricts, this park is evidence that the drySonoran Desertis still home to a great variety of life spanning six biotic communities. Beyond the namesakegiant saguarocacti, there arebarrel cacti,chollas, andprickly pears, as well aslesser long-nosed bats,spotted owls, andjavelinas.[100]"
Sequoia,https://www.nps.gov/seki/index.htm,https://upload.wikimedia.org/wikipedia/commons/2/27/Giant_Forest.jpg,California,Fresno,United States of America,36.486366,-118.56575,"404,062.63 acres (1,635.2 km2)","This park protects theGiant Forest, which boasts some of the world's largest trees, theGeneral Shermanbeing the largest measured tree in the park. Other features include over 240 caves, a long segment of theSierra Nevadaincluding thetallest mountain in the contiguous United States, andMoro Rock, a large granite dome.[101](BR)[78]"
Shenandoah,https://www.nps.gov/shen/index.htm,https://upload.wikimedia.org/wikipedia/commons/6/63/Early_Fall_at_Dark_Hollow_Falls_%2822028259442%29.jpg,Virginia,Culpeper,United States of America,36.486366,-118.56575,"199,223.77 acres (806.2 km2)","Shenandoah'sBlue Ridge Mountainsare covered by hardwood forests that teem with a wide variety of wildlife. TheSkyline DriveandAppalachian Trailrun the entire length of this narrow park, along with more than 500 miles (800 km) of hiking trails passing scenic overlooks and cataracts of theShenandoah River.[102]"
